title,Adorescore,Emotional Coverage,High Intensity,Medium Intensity,Low Intensity,Joy Index,Trust Index,Interest Index,Surprise Index,Sadness Index,Disgust Index,Anger Index,Apprehension Index
“A teacher affects eternity …” ,20,50.00%,0.00%,15.38%,84.62%,32,22,12,21,0,0,8,37
“There’s always hope to be found” ,45,25.00%,14.29%,28.57%,57.14%,65,32,17,21,0,0,8,0
"“When women move forward, the world moves with them” ",23,40.00%,0.00%,16.67%,83.33%,34,13,17,21,7,0,8,16
$2 billion for Baytown: Inside the investment ,37,41.67%,0.00%,18.18%,81.82%,32,20,37,21,0,0,8,0
10 Things you might not know about natural gas ,-33,33.33%,11.11%,11.11%,77.78%,41,9,0,18,91,2,10,31
20 years of combating malaria ,-70,50.00%,55.56%,11.11%,33.33%,41,9,0,21,88,88,8,93
5 small changes to maximize your car’s fuel ,25,33.33%,0.00%,20.00%,80.00%,41,14,0,21,0,0,8,0
5 small changes to maximize your car’s fuel ,25,33.33%,0.00%,20.00%,80.00%,41,14,0,21,0,0,8,0
8 Tips to drive smarter and save fuel ,61,63.64%,15.38%,23.08%,61.54%,36,71,65,21,0,0,8,0
8 Tips to drive smarter and save fuel ,61,63.64%,15.38%,23.08%,61.54%,36,71,65,21,0,0,8,0
A Better Approach on Climate Change ,-63,55.56%,33.33%,8.33%,58.33%,59,22,25,21,100,100,8,78
A broad carbon tax coalition ,12,62.50%,0.00%,25.00%,75.00%,37,19,26,22,0,49,8,33
A collaboration in curiosity: Client and MIT explore the oceans ,60,42.86%,16.67%,33.33%,50.00%,37,70,60,21,0,0,8,0
"A couple of cadets, a couple of vets, a couple of engineers ",23,23.53%,0.00%,9.09%,90.91%,39,7,10,21,3,0,8,8
A data transformation in America’s energy frontier ,48,45.45%,10.00%,20.00%,70.00%,41,8,87,21,0,0,8,14
A feat of engineering: Illustrating offshore operations ,44,54.55%,0.00%,40.00%,60.00%,44,40,47,18,0,0,8,24
A formal affair ,-44,66.67%,20.00%,20.00%,60.00%,41,9,20,27,39,72,63,20
A framework for regulatory progress on methane reductions ,34,36.36%,0.00%,25.00%,75.00%,34,13,56,21,30,0,8,0
A Humble claim to fame ,51,62.50%,0.00%,38.46%,61.54%,48,38,58,26,0,14,15,0
A hurricane’s aftermath and communities coming back online ,-39,50.00%,16.67%,25.00%,58.33%,35,40,35,21,100,0,8,100
A look inside our energy future ,23,66.67%,0.00%,18.18%,81.82%,40,7,2,21,0,0,8,0
A look inside our energy future ,23,66.67%,0.00%,18.18%,81.82%,40,7,2,21,0,0,8,0
A micro energy transformation spreading across Indonesia ,52,50.00%,11.11%,22.22%,66.67%,41,9,97,20,0,0,8,9
A middle-class boom around the world ,23,54.55%,0.00%,15.38%,84.62%,38,12,11,21,7,0,8,12
A new attitude in Pemberton: Celebrating NMSI ,52,36.36%,11.11%,44.44%,44.44%,73,21,43,21,0,0,8,0
"A new breed of racing, built on new technology ",32,61.54%,0.00%,35.71%,64.29%,36,8,34,21,0,6,8,0
A new collaboration to fight COVID-19 ,-15,55.56%,25.00%,33.33%,41.67%,41,70,39,24,100,16,68,0
A new collaboration to fight COVID-19 ,-15,55.56%,25.00%,33.33%,41.67%,41,70,39,24,100,16,68,0
A partnership for scaling lower-emission innovations ,46,63.64%,5.00%,20.00%,75.00%,29,69,56,28,11,14,8,36
A power greater than Roy G. Biv ,57,40.00%,10.00%,40.00%,50.00%,76,38,42,21,0,0,8,0
A quantum leap in supplying tomorrow’s energy ,28,45.45%,0.00%,20.00%,80.00%,37,9,18,21,0,0,8,0
A quarter-century of continuous improvement ,43,60.00%,5.88%,17.65%,76.47%,69,10,53,21,0,0,9,35
A rapid response to protect travelers and frontline TSA officers ,36,53.85%,0.00%,13.33%,86.67%,32,42,19,18,0,0,8,6
"A small, but crucial, link in today’s global supply chain ",21,37.50%,0.00%,10.00%,90.00%,41,8,18,21,16,0,8,16
A sponge to soak up CO2 is in the works ,23,23.08%,0.00%,40.00%,60.00%,41,9,0,21,0,0,8,0
A very special truck ,65,57.14%,14.29%,28.57%,57.14%,83,17,89,21,0,0,8,0
A wildlife refuge in Baton Rouge ,12,44.44%,0.00%,30.00%,70.00%,50,31,0,21,28,9,25,24
A wonderful problem to have ,26,50.00%,20.00%,40.00%,40.00%,83,22,0,73,38,38,8,58
A World of Technology Innovation ,42,62.50%,0.00%,37.50%,62.50%,33,9,66,21,0,0,8,0
Across the world in 19 hours ,20,44.44%,0.00%,33.33%,66.67%,38,9,0,30,6,4,22,0
Adding to the Enchantment ,62,57.14%,22.22%,22.22%,55.56%,67,31,77,21,0,0,8,0
Addressing Shareholder Engagement and Climate Change in Advance of our Annual Meeting ,-53,53.33%,21.05%,21.05%,57.89%,70,38,36,21,100,100,8,70
Advancing Women’s Economic Empowerment ,37,75.00%,7.14%,35.71%,57.14%,52,23,38,23,0,0,8,39
Adventures in geology ,46,66.67%,20.00%,10.00%,70.00%,68,10,8,59,0,0,7,9
Advice for beating malaria: Don’t stop short ,-63,50.00%,21.43%,21.43%,57.14%,30,30,31,18,88,96,8,84
Advocating for Methane Emissions Regulation ,31,62.50%,0.00%,8.33%,91.67%,41,24,30,18,17,5,8,6
Algae hits the scale ,-62,57.14%,18.18%,36.36%,45.45%,34,9,0,33,63,71,74,40
Algae hits the scale ,-62,57.14%,18.18%,36.36%,45.45%,34,9,0,33,63,71,74,40
Algae is heading to the farm ,-57,44.44%,20.00%,20.00%,60.00%,41,9,5,21,63,82,74,0
Alternative Fuels ,33,80.00%,0.00%,16.67%,83.33%,41,14,23,21,0,0,8,0
Annual feats and firsts ,44,71.43%,0.00%,36.36%,63.64%,41,32,40,21,0,0,8,0
Answering the NYT’s distortions ,-51,50.00%,22.22%,22.22%,55.56%,41,9,21,21,64,73,75,0
Appreciating what drives our teachers ,43,62.50%,8.33%,16.67%,75.00%,42,54,11,21,0,0,8,0
Ashlika Persaud: A one-of-a-kind find in Guyana ,24,15.38%,0.00%,25.00%,75.00%,41,9,0,21,0,0,8,0
Asia rising and fueling new demand ,21,66.67%,0.00%,40.00%,60.00%,41,14,34,21,0,12,56,0
Asia’s onramp to growth and what’s driving it ,25,30.77%,0.00%,14.29%,85.71%,35,10,11,21,0,0,8,0
Austin’s energy meets Client’s breakthrough energy ,47,54.55%,0.00%,41.67%,58.33%,49,20,54,21,0,0,8,0
Balancing energy demand and climate ,16,75.00%,0.00%,30.00%,70.00%,41,26,6,21,0,12,56,0
"Baytown, Texas: The home of energy ",38,36.36%,10.00%,30.00%,60.00%,58,31,8,21,0,0,8,12
Baytown: The most refined refinery ,59,33.33%,14.29%,42.86%,42.86%,53,47,0,82,0,0,8,0
Baytown’s feedstock for growth is its people ,25,36.36%,0.00%,10.00%,90.00%,35,10,10,21,0,0,8,0
"Beaumont, Texas: Where supply and demand meet ",14,41.67%,0.00%,22.22%,77.78%,41,9,20,21,0,12,56,0
"Before Gates, there was Lovelace ",23,33.33%,0.00%,20.00%,80.00%,41,9,0,21,0,2,8,0
Big things moving: A new hexene tank from Thailand to Singapore ,29,40.00%,0.00%,20.00%,80.00%,41,16,37,18,5,3,9,28
Big things moving: Building Guyana’s Destiny ,36,54.55%,0.00%,13.33%,86.67%,36,20,40,18,5,0,9,0
Big things moving: Hebron platform’s massive roots ,18,41.67%,0.00%,7.69%,92.31%,41,16,5,19,5,30,9,0
Big things moving: Orchestrating a ballet ,28,50.00%,0.00%,15.38%,84.62%,46,16,8,18,5,0,9,0
Big things moving: The commute of Baytown’s new ethane cracking tower ,-38,50.00%,10.00%,15.00%,75.00%,41,16,37,17,87,8,9,85
Big things moving: Touchdown in Rotterdam ,25,40.00%,0.00%,9.09%,90.91%,41,16,5,18,5,0,9,0
Blake Bogie: Trading in a police badge for a hard hat ,-7,40.00%,0.00%,16.67%,83.33%,41,9,13,21,25,4,58,6
Bold technologies for today and tomorrow ,21,44.44%,0.00%,14.29%,85.71%,32,9,0,23,0,0,8,0
Brazil – a bold energy investment ,41,55.56%,0.00%,27.27%,72.73%,36,22,46,23,0,0,8,0
Brazil's newfound energy ,24,42.86%,0.00%,33.33%,66.67%,41,9,0,21,0,0,8,0
Brian Pike: I’m here to do my job and protect those doing theirs ,41,22.22%,0.00%,22.22%,77.78%,32,41,28,21,0,0,8,0
Building a connected future one digital step at a time ,20,61.54%,0.00%,21.43%,78.57%,34,7,22,31,0,1,8,43
Call of the wild ,-5,57.14%,0.00%,50.00%,50.00%,41,8,0,44,43,0,8,47
"Candy’s new blue, and other things you didn’t know about algae ",-59,35.29%,30.77%,30.77%,38.46%,53,9,35,21,79,82,74,31
Carbon Capture ,14,80.00%,0.00%,18.18%,81.82%,37,19,26,22,30,0,8,45
Carbon Capture and Storage Archives ,11,75.00%,0.00%,15.38%,84.62%,37,19,21,22,30,0,8,45
Carbon capture research travels the world ,52,66.67%,20.00%,13.33%,66.67%,76,55,60,22,30,0,8,45
Carbon Capture: Finding a needle in a haystack ,12,41.67%,0.00%,25.00%,75.00%,37,19,26,22,30,0,8,48
Carrying the brand ,20,66.67%,0.00%,11.11%,88.89%,41,13,0,18,1,0,8,15
Cassandra McZeal: Doing the math ,18,33.33%,0.00%,16.67%,83.33%,41,9,8,21,32,0,8,0
Celebrating Women’s Economic Progress ,44,75.00%,6.67%,26.67%,66.67%,66,19,51,23,0,0,8,39
Cherie Blair makes a call ,23,37.50%,0.00%,20.00%,80.00%,41,8,0,21,0,0,8,0
Circling the field ,24,33.33%,0.00%,25.00%,75.00%,41,9,0,21,0,0,8,0
Cities breathe more easily with cleaner fuels ,33,70.00%,0.00%,18.18%,81.82%,45,15,19,21,0,0,8,0
Citizenship Archives ,30,60.00%,0.00%,20.00%,80.00%,41,9,20,21,0,0,8,0
Come to the Gulf Coast to see America’s manufacturing renaissance ,19,42.86%,0.00%,16.67%,83.33%,41,10,12,21,23,0,8,12
Contain the methane ,24,50.00%,0.00%,12.50%,87.50%,41,11,16,21,3,0,8,19
Contributing to the Sustainable Development Goals ,33,55.56%,0.00%,20.00%,80.00%,40,15,22,21,0,0,8,0
Copilot to history ,31,50.00%,0.00%,20.00%,80.00%,41,9,23,21,0,0,8,0
Creating Renewable Fuels From Camelina ,44,62.50%,0.00%,45.45%,54.55%,36,31,38,35,0,12,8,0
"Creating self-generating electricity, pushing for self-sustainable ",24,50.00%,0.00%,20.00%,80.00%,35,13,29,21,0,15,8,19
Creating something from nothing ,19,57.14%,0.00%,50.00%,50.00%,40,9,38,21,57,12,8,0
Creating the next generation of sustainable mobility ,34,40.00%,0.00%,37.50%,62.50%,40,12,38,21,0,12,8,0
Creating tomorrow’s fuel from unexpected sources ,34,60.00%,0.00%,30.00%,70.00%,40,14,38,21,0,10,8,7
"Cutting down on methane, across the industry ",-65,36.36%,30.00%,10.00%,60.00%,41,9,6,21,68,100,87,0
Cybersecurity In Energy Industry Q&A ,24,50.00%,0.00%,22.22%,77.78%,41,9,6,21,4,0,8,0
Daniel Vertucci: A laboratory outpost in Las Vegas ,25,33.33%,0.00%,12.50%,87.50%,38,9,11,21,0,0,8,5
Detecting methane with advanced tech ,39,50.00%,0.00%,28.57%,71.43%,41,14,42,21,0,0,8,0
"Developed in the classroom, applied to the field ",40,33.33%,0.00%,33.33%,66.67%,39,9,53,21,0,0,8,0
Developing EPA-approved technologies for regulatory compliance ,59,54.55%,0.00%,46.15%,53.85%,41,48,43,54,0,0,8,0
Donations by the gallon: A new solution from Louisiana ,46,46.15%,0.00%,50.00%,50.00%,40,45,31,21,0,0,8,0
Drones and robots bring the future to digital manufacturing ,21,58.33%,0.00%,7.14%,92.86%,41,13,13,21,0,14,8,20
E,14,55.56%,0.00%,30.77%,69.23%,39,15,44,23,28,9,25,39
Economic opportunity ripples across Baton Rouge ,-27,36.36%,11.11%,11.11%,77.78%,41,10,8,21,91,0,7,31
Eight things you might not know about geology ,-50,80.00%,0.00%,60.00%,40.00%,41,9,0,21,61,56,22,53
Eliminating waste ,28,100.00%,0.00%,33.33%,66.67%,42,38,6,0,0,0,0,16
Emily Sekula: The key to mapping ,16,40.00%,0.00%,10.00%,90.00%,34,12,7,19,0,18,8,13
Emissions Reduction & Environmental Impact | Energy Fa,17,66.67%,0.00%,6.67%,93.33%,34,14,21,18,24,5,8,17
Empowering useful E. coli for biofuels ,-32,55.56%,30.77%,38.46%,30.77%,55,56,45,21,62,98,65,0
Energy Futurists: Fueling the future ,25,55.56%,0.00%,25.00%,75.00%,41,12,0,21,0,0,8,0
Energy Futurists: Tomorrow’s innovations ,44,44.44%,0.00%,37.50%,62.50%,38,9,66,21,0,0,8,0
Energy in an urbanizing world ,28,62.50%,0.00%,40.00%,60.00%,37,9,34,21,0,26,8,0
Energy Opportunity: Battery Power in Guyana ,44,60.00%,0.00%,41.67%,58.33%,39,36,37,21,0,1,8,0
Energy Opportunity: Power of Light in Asia ,39,54.55%,0.00%,42.86%,57.14%,39,36,34,21,0,0,8,18
Energy Poverty: Increasing Energy Access ,-44,66.67%,6.25%,31.25%,62.50%,37,28,13,20,94,36,8,55
Engineering their dreams ,35,66.67%,10.00%,10.00%,80.00%,59,8,24,21,3,0,8,8
Ensuring the benefits of global trade ,49,55.56%,10.00%,30.00%,60.00%,45,62,20,21,0,0,8,4
Essential service for those serving others ,34,44.44%,0.00%,20.00%,80.00%,35,19,36,21,0,0,8,13
Expansion times in Shanghai ,21,57.14%,0.00%,33.33%,66.67%,41,9,16,31,0,0,8,43
Client & The Paris Climate Agreement ,53,44.44%,16.67%,16.67%,66.67%,41,83,11,21,0,0,8,0
Client and FuelCell Energy progressing one-of-a-kind carbon capture fuel cell solution ,15,56.25%,4.76%,23.81%,71.43%,34,32,42,22,59,0,8,45
Client and SGI renew their game-changing algae partnership ,-37,46.15%,20.00%,26.67%,53.33%,31,60,27,35,63,82,74,0
Client is scouting for a few good startups ,46,36.36%,10.00%,30.00%,60.00%,83,31,28,34,23,32,8,0
Client on Climate Change and Shareholder Engagement ,-51,40.00%,40.00%,30.00%,30.00%,71,53,35,21,100,100,8,78
Client supports methane regulation ,30,57.14%,0.00%,22.22%,77.78%,34,46,0,21,19,0,8,0
Client to support Stanford Strategic Energy Alliance ,47,50.00%,0.00%,33.33%,66.67%,34,53,33,21,0,0,8,0
Client’s Advanced Recycling Initiatives ,38,62.50%,0.00%,30.00%,70.00%,49,14,31,21,0,0,8,0
Client’s Climate Change Policy Position ,-68,55.56%,21.43%,7.14%,71.43%,41,9,9,21,88,100,8,70
Client’s climate strategy ,43,57.14%,0.00%,28.57%,71.43%,34,53,20,21,0,0,8,0
Client’s Commitment To Stem Education ,61,44.44%,25.00%,25.00%,50.00%,39,55,76,21,0,0,8,0
Client’s Malaria Treatment & Prevention ,-64,55.56%,23.08%,7.69%,69.23%,34,17,13,21,85,93,8,70
Client’s Plastic Pollution Solutions ,-46,50.00%,20.00%,20.00%,60.00%,37,44,10,21,80,100,17,0
F1’s winning formula ,54,66.67%,14.29%,28.57%,57.14%,83,20,42,21,0,0,8,0
Factors defining our global energy landscape ,25,55.56%,0.00%,16.67%,83.33%,41,12,17,21,14,0,8,8
Facts about industry’s methane emissions that may surprise you ,45,46.15%,6.67%,13.33%,80.00%,35,26,12,74,3,5,8,6
Family matters in Mont Belvieu ,39,50.00%,0.00%,37.50%,62.50%,53,36,4,21,0,0,8,0
FAQ: Are LEDs worth it? ,28,30.00%,0.00%,16.67%,83.33%,34,9,16,21,0,0,1,0
FAQ: Can properly inflated tires save you money? ,35,38.46%,0.00%,16.67%,83.33%,40,15,25,21,2,0,2,0
FAQ: Can properly inflated tires save you money? ,35,38.46%,0.00%,16.67%,83.33%,40,15,25,21,2,0,2,0
FAQ: How often should you actually change your oil? ,24,28.57%,0.00%,14.29%,85.71%,41,11,0,18,0,0,1,0
FAQ: How often should you actually change your oil? ,24,28.57%,0.00%,14.29%,85.71%,41,11,0,18,0,0,1,0
FAQ: Is it more efficient to drive with the AC on or with the windows down? ,50,23.81%,10.00%,40.00%,50.00%,36,64,35,21,0,0,2,12
FAQ: Is it more efficient to drive with the AC on or with the windows down? ,50,23.81%,10.00%,40.00%,50.00%,36,64,35,21,0,0,2,12
"FAQ: Is natural gas the fuel of the future, TODAY? ",24,31.25%,0.00%,11.11%,88.89%,41,12,0,18,0,1,3,0
"FAQ: Is natural gas the fuel of the future, TODAY? ",24,31.25%,0.00%,11.11%,88.89%,41,12,0,18,0,1,3,0
FAQ: What goes into the price of gasoline? ,26,30.77%,0.00%,11.11%,88.89%,38,9,11,18,0,0,2,2
FAQ: What’s the big deal about CCS? ,44,23.08%,0.00%,40.00%,60.00%,41,9,59,21,0,0,0,0
FAQ: Why do some cars require premium versus regular gas? ,27,33.33%,0.00%,7.69%,92.31%,36,10,17,21,2,0,3,5
FAQ: Why do some cars require premium versus regular gas? ,27,33.33%,0.00%,7.69%,92.31%,36,10,17,21,2,0,3,5
Farm-fresh fuel ,34,71.43%,10.00%,10.00%,80.00%,64,13,4,21,0,0,8,0
Filling the ranks: Client and a workforce of veterans ,25,23.08%,0.00%,12.50%,87.50%,41,14,16,21,4,0,8,18
Finding breakthrough ideas for the next generation of electric vehicles ,46,46.15%,0.00%,27.27%,72.73%,51,19,49,21,0,0,8,0
Finding new ways to do more with less ,17,45.45%,0.00%,16.67%,83.33%,34,8,34,18,25,30,8,0
First Ladies and women’s untapped potential ,6,50.00%,0.00%,0.00%,100.00%,15,10,11,0,0,0,8,12
"Fit, fett & fantastisch ",30,37.50%,0.00%,33.33%,66.67%,47,21,0,21,0,0,8,0
Five big ideas from the Aspen Ideas Festival ,49,54.55%,7.69%,15.38%,76.92%,83,12,36,21,5,0,9,0
Five trends in creating energy-efficient cities ,52,54.55%,0.00%,42.86%,57.14%,46,56,44,21,0,12,8,0
Five voices for the Fourth ,24,50.00%,0.00%,11.11%,88.89%,41,8,4,21,0,0,8,1
Flawed study claiming Client misled public is disappointing ,-51,72.73%,13.04%,17.39%,69.57%,40,15,18,25,76,61,44,34
Focus on Technology: Hatching innovation in Silicon Valley ,39,58.33%,0.00%,25.00%,75.00%,32,9,59,20,3,0,8,0
Focus on Technology: Upstream advances ,38,55.56%,0.00%,37.50%,62.50%,35,14,45,21,0,0,8,0
"Following Papua New Guinea’s earthquake, Client mobilizes with supplies to impacted communities ",-32,52.94%,8.33%,25.00%,66.67%,36,37,33,21,91,0,8,84
"For Dhaval Bhandari, when innovation flows, the world grows ",45,35.71%,0.00%,33.33%,66.67%,33,19,66,21,0,0,8,0
"For electric vehicles, tire inflation and efficiency go hand in hand ",27,53.33%,0.00%,11.76%,88.24%,31,44,16,21,23,11,8,11
"For electric vehicles, tire inflation and efficiency go hand in hand ",27,53.33%,0.00%,11.76%,88.24%,31,44,16,21,23,11,8,11
"For first time in almost 60 years, U.S. a net exporter of natural gas ",24,33.33%,0.00%,17.65%,82.35%,35,9,9,31,0,1,5,19
Fostering roots and growth in Guyana ,47,44.44%,11.11%,22.22%,66.67%,62,10,48,21,0,0,8,0
Freshly baked solar panels ,54,71.43%,9.09%,45.45%,45.45%,59,40,43,21,0,0,8,0
From book smart to lab smart ,66,66.67%,33.33%,8.33%,58.33%,29,96,63,21,0,0,8,0
From bytes to barrels ,24,28.57%,0.00%,25.00%,75.00%,41,9,0,21,0,0,8,0
From farm leftovers to biofuel ,25,50.00%,0.00%,14.29%,85.71%,41,9,5,21,0,0,8,0
"From petri dish to pond: Algae farming, in pictures ",-56,42.86%,15.38%,15.38%,69.23%,38,11,6,21,63,82,74,0
"From petri dish to pond: Algae farming, in pictures ",-56,42.86%,15.38%,15.38%,69.23%,38,11,6,21,63,82,74,0
From sticks to plastics ,14,42.86%,0.00%,25.00%,75.00%,34,8,0,19,0,0,30,0
From Texas to Singapore: The cultural exchange of scientific ideas ,37,42.86%,0.00%,18.18%,81.82%,36,22,33,21,0,0,8,0
Fuel Efficiency ,39,80.00%,0.00%,25.00%,75.00%,34,43,17,21,0,0,8,0
Fueling job growth across the U.S. ,27,55.56%,0.00%,10.00%,90.00%,34,12,11,21,0,0,0,0
Gerard Schulze: A high-pressure dreamer ,-54,45.45%,0.00%,41.67%,58.33%,41,8,8,21,60,60,46,48
Getting disinfectant into the right hands ,21,55.56%,0.00%,11.11%,88.89%,41,15,0,20,2,11,8,6
Global Thermostat + Carbon Capture Research ,27,55.56%,7.69%,15.38%,76.92%,37,17,60,22,30,0,8,45
Global Thermostat + Carbon Capture Research ,27,55.56%,7.69%,15.38%,76.92%,37,17,60,22,30,0,8,45
Go Inside One of the World’s Largest Oil Platforms ,27,46.15%,0.00%,15.38%,84.62%,38,19,13,21,6,2,9,8
GOAAAAL: Tipping the score against malaria ,-72,60.00%,25.00%,25.00%,50.00%,45,9,24,21,88,89,52,84
Good vibrations: How upending convention led to a game-changing drilling innovation ,56,52.94%,10.00%,15.00%,75.00%,66,50,43,19,0,10,7,0
Green eggs and motor oil ,22,62.50%,0.00%,14.29%,85.71%,41,9,0,18,0,2,7,0
Guyana Oil & Opportunity: Voices From Guyana ,37,45.45%,0.00%,27.27%,72.73%,42,8,44,21,0,2,8,1
Guyana’s energy to grow ,26,50.00%,0.00%,25.00%,75.00%,37,19,0,21,0,0,8,0
Happy Thanksgiving: Stress less with natural gas savings ,-44,58.33%,15.79%,10.53%,73.68%,63,16,18,15,78,29,10,97
"Harder, stronger: Enhancing a pipeline ",38,50.00%,7.69%,30.77%,61.54%,46,55,49,21,25,5,58,0
Harnessing data to unlock new energy solutions ,41,70.00%,0.00%,35.71%,64.29%,39,42,30,21,0,0,8,14
Healthy women create healthy communities ,48,87.50%,11.76%,41.18%,47.06%,58,38,35,21,0,12,8,0
"Healthy, honest dialogue needed to make real progress ",53,58.33%,6.25%,31.25%,62.50%,60,44,38,21,0,0,8,0
Helping doctors and nurses breathe safely ,44,66.67%,7.69%,15.38%,76.92%,35,65,7,21,0,0,8,0
Helping hooves ,32,60.00%,0.00%,14.29%,85.71%,37,28,8,21,0,0,8,0
Here’s what 5 billion barrels of oil could do ,29,30.77%,0.00%,14.29%,85.71%,35,9,24,21,0,2,8,0
Hot topic: Cool tech ,52,50.00%,20.00%,10.00%,70.00%,55,14,73,18,0,0,8,0
Houston Ship Channel CO2 Storage Innovation ,33,55.56%,0.00%,18.18%,81.82%,35,8,52,21,13,0,8,10
"How cars go fast, according to kids ",31,45.45%,0.00%,16.67%,83.33%,32,18,41,18,6,0,8,16
How do UTeach? Celebrating STEM teachers this May and year-round ,56,31.25%,7.69%,15.38%,76.92%,81,20,44,21,0,0,1,0
How do you know if your battery’s still good? Give it a listen. ,48,36.84%,6.25%,12.50%,81.25%,76,22,20,21,0,0,0,0
How do you turn a frog into a prince? ,51,30.77%,0.00%,57.14%,42.86%,48,28,53,21,0,0,0,0
How much helium does it take to make a dinosaur fly? ,23,33.33%,0.00%,13.33%,86.67%,34,9,22,24,0,14,5,16
How natural gas is growing the Ohio Valley ,27,36.36%,0.00%,12.50%,87.50%,41,9,16,18,0,2,10,0
How viscosity helps the engine go ’round ,26,45.45%,0.00%,8.33%,91.67%,37,24,8,18,0,0,9,10
How viscosity helps the engine go ’round ,26,45.45%,0.00%,8.33%,91.67%,37,24,8,18,0,0,9,10
How We’re Reducing Greenhouse Gas Emissions,14,50.00%,0.00%,9.09%,90.91%,41,9,0,18,19,7,8,6
How we’re supporting communities around the world ,42,54.55%,0.00%,33.33%,66.67%,33,46,39,21,8,0,8,12
"In 2017: Clean, natural gas-powered electricity is coming to a plug near you ",23,40.00%,0.00%,20.00%,80.00%,41,14,36,15,0,6,10,41
In dieser Box könnte die Zukunft der CO2-Abscheidung stecken ,-50,28.57%,20.00%,10.00%,70.00%,41,9,0,20,100,3,8,83
"In Papua New Guinea, Client’s investments go beyond just the resources ",41,25.00%,0.00%,44.44%,55.56%,38,22,43,21,0,0,8,0
In their own words ,22,42.86%,0.00%,16.67%,83.33%,41,12,0,21,0,0,8,12
Inclusivity and diversity as a business imperative ,42,50.00%,0.00%,30.00%,70.00%,31,41,35,21,0,1,8,0
India: Innovating in one of the world’s largest energy markets ,41,46.67%,0.00%,28.57%,71.43%,37,11,59,21,6,0,9,0
Innovation finds a home in the digital garage ,42,54.55%,0.00%,22.22%,77.78%,35,9,66,21,0,1,8,1
Innovators bring future-focused ideas to Houston ,34,63.64%,0.00%,25.00%,75.00%,35,14,49,21,0,0,8,26
Inside this box could be the future of carbon capture ,10,53.85%,0.00%,11.76%,88.24%,37,16,25,21,30,2,8,44
